iteration,winner
2241,GER
2242,BEL
2243,BEL
2244,CRO
2245,ENG
2246,GER
2247,POR
2248,CRO
2249,POR
2250,SRB
2251,FRA
2252,SUI
2253,ARG
2254,FRA
2255,GER
2256,FRA
2257,GER
2258,FRA
2259,BRA
2260,GER
2261,ENG
2262,SWE
2263,SUI
2264,ENG
2265,MEX
2266,CRC
2267,GER
2268,FRA
2269,SUI
2270,POL
2271,POR
2272,POR
2273,POR
2274,GER
2275,ESP
2276,ARG
2277,ESP
2278,ARG
2279,ESP
2280,MEX
2281,IRN
2282,ESP
2283,CRO
2284,BRA
2285,RUS
2286,RUS
2287,SRB
2288,CRO
2289,BEL
2290,RUS
2291,SUI
2292,BRA
2293,BRA
2294,BEL
2295,ENG
2296,NGA
2297,BRA
2298,DEN
2299,SRB
2300,POR
2301,SUI
2302,ENG
2303,GER
2304,ESP
2305,ESP
2306,ARG
2307,ESP
2308,ARG
2309,ESP
2310,GER
2311,BRA
2312,FRA
2313,ESP
2314,BRA
2315,MEX
2316,ESP
2317,COL
2318,ESP
2319,DEN
2320,SUI
2321,BRA
2322,SRB
2323,ESP
2324,POR
2325,SWE
2326,NGA
2327,SWE
2328,FRA
2329,ARG
2330,GER
2331,SRB
2332,RUS
2333,GER
2334,SRB
2335,CRC
2336,CRO
2337,NGA
2338,GER
2339,GER
2340,SUI
2341,KOR
2342,ENG
2343,BRA
2344,BRA
2345,BRA
2346,ESP
2347,ESP
2348,ESP
2349,GER
2350,FRA
2351,SRB
2352,ESP
2353,FRA
2354,FRA
2355,COL
2356,GER
2357,CRO
2358,GER
2359,SUI
2360,IRN
2361,GER
2362,ENG
2363,NGA
2364,FRA
2365,ESP
2366,COL
2367,URU
2368,SUI
2369,GER
2370,POR
2371,POR
2372,BRA
2373,GER
2374,ENG
2375,ENG
2376,GER
2377,GER
2378,BRA
2379,POR
2380,POR
2381,POR
2382,MEX
2383,SUI
2384,FRA
2385,SWE
2386,ESP
2387,ARG
2388,ESP
2389,BRA
2390,NGA
2391,BRA
2392,POR
2393,MEX
2394,BRA
2395,GER
2396,BEL
2397,RUS
2398,POR
2399,JPN
2400,SUI
2401,GER
2402,SEN
2403,EGY
2404,BEL
2405,SEN
2406,GER
2407,POR
2408,BEL
2409,FRA
2410,MEX
2411,CRO
2412,GER
2413,FRA
2414,SUI
2415,BRA
2416,ESP
2417,SUI
2418,GER
2419,BEL
2420,POR
2421,GER
2422,BRA
2423,POR
2424,POR
2425,SRB
2426,ENG
2427,BEL
2428,GER
2429,RUS
2430,BEL
2431,SUI
2432,SUI
2433,SRB
2434,GER
2435,RUS
2436,FRA
2437,POR
2438,POR
2439,ESP
2440,TUN
2441,SWE
2442,SRB
2443,BRA
2444,ARG
2445,ARG
2446,GER
2447,GER
2448,CRC
2449,RUS
2450,BEL
2451,ARG
2452,KOR
2453,ENG
2454,SUI
2455,FRA
2456,ENG
2457,SUI
2458,POR
2459,FRA
2460,MEX
2461,NGA
2462,BRA
2463,SWE
2464,NGA
2465,RUS
2466,RUS
2467,MEX
2468,CRO
2469,MEX
2470,POR
2471,BEL
2472,FRA
2473,BRA
2474,GER
2475,DEN
2476,FRA
2477,JPN
2478,BEL
2479,CRO
2480,ESP
2481,GER
2482,POR
2483,ENG
2484,GER
2485,ESP
2486,POR
2487,BRA
2488,FRA
2489,BRA
2490,GER
2491,ARG
2492,GER
2493,SUI
2494,ESP
2495,ENG
2496,POR
2497,BEL
2498,POR
2499,FRA
2500,SUI
2501,GER
2502,BEL
2503,BEL
2504,ENG
2505,BRA
2506,IRN
2507,MEX
2508,SWE
2509,POR
2510,POR
2511,DEN
2512,AUS
2513,JPN
2514,ESP
2515,GER
2516,SUI
2517,SUI
2518,FRA
2519,BRA
2520,ESP
2521,DEN
2522,POR
2523,GER
2524,SUI
2525,GER
2526,GER
2527,SWE
2528,GER
2529,GER
2530,POR
2531,ESP
2532,RUS
2533,NGA
2534,SRB
2535,ENG
2536,DEN
2537,COL
2538,ESP
2539,ARG
2540,ESP
2541,URU
2542,POR
2543,POR
2544,ESP
2545,DEN
2546,ENG
2547,POR
2548,BEL
2549,BRA
2550,BRA
2551,ESP
2552,BRA
2553,BRA
2554,GER
2555,RUS
2556,SRB
2557,SUI
2558,ESP
2559,ENG
2560,SWE
2561,FRA
2562,MEX
2563,POR
2564,BEL
2565,GER
2566,ARG
2567,ESP
2568,ENG
2569,ENG
2570,RUS
2571,SUI
2572,SUI
2573,BRA
2574,SUI
2575,MEX
2576,ENG
2577,POR
2578,GER
2579,ENG
2580,DEN
2581,URU
2582,SUI
2583,SUI
2584,ESP
2585,AUS
2586,DEN
2587,RUS
2588,FRA
2589,POR
2590,POR
2591,BRA
2592,POR
2593,ESP
2594,ESP
2595,SEN
2596,POR
2597,DEN
2598,IRN
2599,IRN
2600,BRA
2601,ESP
2602,SUI
2603,BEL
2604,SRB
2605,ESP
2606,DEN
2607,POR
2608,GER
2609,ESP
2610,FRA
2611,POR
2612,ENG
2613,BEL
2614,RUS
2615,GER
2616,POR
2617,POR
2618,ENG
2619,EGY
2620,SUI
2621,SUI
2622,RUS
2623,SUI
2624,DEN
2625,GER
2626,BEL
2627,FRA
2628,DEN
2629,ESP
2630,IRN
2631,POR
2632,NGA
2633,GER
2634,SUI
2635,ARG
2636,ESP
2637,POR
2638,POR
2639,SRB
2640,GER
2641,ENG
2642,FRA
2643,POL
2644,BRA
2645,RUS
2646,ESP
2647,POR
2648,SUI
2649,ESP
2650,SUI
2651,RUS
2652,ESP
2653,ENG
2654,POR
2655,NGA
2656,COL
2657,FRA
2658,GER
2659,ENG
2660,BRA
2661,ESP
2662,BRA
2663,SUI
2664,CRC
2665,URU
2666,BRA
2667,ENG
2668,SUI
2669,ESP
2670,POR
2671,RUS
2672,FRA
2673,POR
2674,BEL
2675,ARG
2676,BRA
2677,IRN
2678,POR
2679,POL
2680,FRA
2681,BRA
2682,BEL
2683,POR
2684,GER
2685,POR
2686,SUI
2687,GER
2688,COL
2689,ARG
2690,ENG
2691,ESP
2692,BRA
2693,POR
2694,IRN
2695,GER
2696,ESP
2697,POR
2698,GER
2699,SUI
2700,SWE
2701,ENG
2702,ARG
2703,GER
2704,POR
2705,BEL
2706,SWE
2707,POL
2708,RUS
2709,POR
2710,BRA
2711,SUI
2712,BRA
2713,ENG
2714,GER
2715,FRA
2716,SWE
2717,SWE
2718,FRA
2719,POR
2720,FRA
2721,RUS
2722,SUI
2723,CRO
2724,ESP
2725,RUS
2726,DEN
2727,ESP
2728,ENG
2729,GER
2730,COL
2731,RUS
2732,SUI
2733,BRA
2734,POR
2735,ESP
2736,RUS
2737,DEN
2738,DEN
2739,POR
2740,RUS
2741,IRN
2742,ENG
2743,BRA
2744,GER
2745,GER
2746,ENG
2747,SUI
2748,GER
2749,ARG
2750,BRA
2751,GER
2752,ENG
2753,BRA
2754,JPN
2755,POR
2756,BEL
2757,CRO
2758,GER
2759,URU
2760,ESP
2761,FRA
2762,GER
2763,GER
2764,BEL
2765,BEL
2766,ENG
2767,URU
2768,GER
2769,BRA
2770,PER
2771,DEN
2772,FRA
2773,POR
2774,FRA
2775,GER
2776,JPN
2777,BRA
2778,GER
2779,ENG
2780,FRA
2781,DEN
2782,ESP
2783,COL
2784,SUI
2785,SUI
2786,GER
2787,DEN
2788,NGA
2789,MEX
2790,POR
2791,JPN
2792,ESP
2793,POR
2794,FRA
2795,ENG
2796,TUN
2797,POR
2798,BRA
2799,GER
2800,POR
2801,DEN
2802,SUI
2803,CRO
2804,IRN
2805,ESP
2806,FRA
2807,SUI
2808,POR
2809,ESP
2810,SUI
2811,DEN
2812,SUI
2813,GER
2814,POR
2815,ESP
2816,POL
2817,ENG
2818,ENG
2819,GER
2820,FRA
2821,ESP
2822,POR
2823,RUS
2824,POR
2825,ENG
2826,POR
2827,BEL
2828,POR
2829,ARG
2830,URU
2831,POR
2832,CRO
2833,POR
2834,ENG
2835,GER
2836,URU
2837,FRA
2838,BRA
2839,ENG
2840,ENG
2841,GER
2842,FRA
2843,BRA
2844,BRA
2845,ENG
2846,FRA
2847,POR
2848,SWE
2849,BRA
2850,BEL
2851,CRO
2852,BEL
2853,DEN
2854,SUI
2855,BEL
2856,FRA
2857,GER
2858,IRN
2859,JPN
2860,ESP
2861,CRC
2862,GER
2863,IRN
2864,COL
2865,JPN
2866,GER
2867,ESP
2868,COL
2869,BRA
2870,FRA
2871,RUS
2872,ARG
2873,MEX
2874,POR
2875,ENG
2876,ENG
2877,MEX
2878,POR
2879,MEX
2880,GER
2881,BRA
2882,SUI
2883,SUI
2884,JPN
2885,DEN
2886,FRA
2887,NGA
2888,GER
2889,POR
2890,URU
2891,BRA
2892,POR
2893,GER
2894,GER
2895,SUI
2896,CRO
2897,BRA
2898,POR
2899,ENG
2900,BRA
2901,FRA
2902,GER
2903,SUI
2904,SUI
2905,ESP
2906,GER
2907,BRA
2908,FRA
2909,GER
2910,RUS
2911,GER
2912,ARG
2913,COL
2914,ESP
2915,GER
2916,FRA
2917,COL
2918,POR
2919,GER
2920,DEN
2921,ARG
2922,SRB
2923,RUS
2924,DEN
2925,POR
2926,GER
2927,ENG
2928,ENG
2929,ARG
2930,SRB
2931,ARG
2932,CRO
2933,ESP
2934,GER
2935,GER
2936,NGA
2937,DEN
2938,BRA
2939,GER
2940,GER
2941,ENG
2942,COL
2943,DEN
2944,PER
2945,POR
2946,MEX
2947,POR
2948,MEX
2949,RUS
2950,BEL
2951,POR
2952,COL
2953,PER
2954,ARG
2955,POR
2956,SUI
2957,BRA
2958,BRA
2959,FRA
2960,POR
2961,POR
2962,BRA
2963,SUI
2964,GER
2965,POR
2966,ENG
2967,ESP
2968,ESP
2969,SUI
2970,SUI
2971,SWE
2972,URU
2973,SUI
2974,GER
2975,POR
2976,FRA
2977,GER
2978,ENG
2979,KSA
2980,SUI
2981,MEX
2982,FRA
2983,GER
2984,ESP
2985,GER
2986,SRB
2987,COL
2988,GER
2989,ENG
2990,BRA
2991,BRA
2992,ENG
2993,GER
2994,SUI
2995,IRN
2996,POR
2997,TUN
2998,BRA
2999,ENG
3000,MEX
3001,MEX
3002,JPN
3003,FRA
3004,SUI
3005,IRN
3006,DEN
3007,POR
3008,MEX
3009,POR
3010,SUI
3011,POR
3012,BEL
3013,ESP
3014,CRO
3015,ESP
3016,BEL
3017,SWE
3018,ARG
3019,ENG
3020,GER
3021,ESP
3022,DEN
3023,CRO
3024,SUI
3025,FRA
3026,ENG
3027,SUI
3028,SRB
3029,SUI
3030,ESP
3031,CRC
3032,POR
3033,RUS
3034,SRB
3035,FRA
3036,ESP
3037,BEL
3038,SRB
3039,BRA
3040,BRA
3041,POR
3042,ESP
3043,SUI
3044,BRA
3045,ENG
3046,ARG
3047,FRA
3048,GER
3049,SWE
3050,PAN
3051,COL
3052,RUS
3053,RUS
3054,RUS
3055,BRA
3056,SUI
3057,ESP
3058,GER
3059,POR
3060,BRA
3061,DEN
3062,POL
3063,POR
3064,ESP
3065,POR
3066,BEL
3067,POR
3068,ESP
3069,BRA
3070,POR
3071,COL
3072,CRC
3073,SUI
3074,POR
3075,POR
3076,SUI
3077,POR
3078,ARG
3079,POR
3080,POR
3081,ARG
3082,RUS
3083,POR
3084,ENG
3085,ESP
3086,POR
3087,FRA
3088,FRA
3089,POR
3090,GER
3091,CRO
3092,GER
3093,ENG
3094,BRA
3095,POR
3096,BRA
3097,ENG
3098,ENG
3099,FRA
3100,ESP
3101,SRB
3102,CRC
3103,POR
3104,POR
3105,BEL
3106,GER
3107,FRA
3108,SRB
3109,SUI
3110,RUS
3111,SUI
3112,CRO
3113,SRB
3114,DEN
3115,POR
3116,ESP
3117,POR
3118,ESP
3119,SRB
3120,IRN
3121,POR
3122,SWE
3123,RUS
3124,ENG
3125,CRO
3126,ESP
3127,BRA
3128,ESP
3129,BRA
3130,SUI
3131,FRA
3132,ARG
3133,SUI
3134,BEL
3135,ENG
3136,NGA
3137,SUI
3138,SUI
3139,POR
3140,RUS
3141,EGY
3142,MEX
3143,FRA
3144,ESP
3145,SUI
3146,RUS
3147,BEL
3148,SUI
3149,FRA
3150,ENG
3151,GER
3152,FRA
3153,ENG
3154,MEX
3155,IRN
3156,ESP
3157,SUI
3158,POL
3159,BRA
3160,BRA
3161,ENG
3162,ENG
3163,URU
3164,POR
3165,AUS
3166,POR
3167,SUI
3168,POR
3169,BEL
3170,RUS
3171,DEN
3172,SUI
3173,URU
3174,POR
3175,GER
3176,ARG
3177,RUS
3178,RUS
3179,ESP
3180,FRA
3181,ENG
3182,CRO
3183,SUI
3184,COL
3185,SUI
3186,ESP
3187,CRO
3188,PER
3189,POR
3190,GER
3191,GER
3192,GER
3193,CRO
3194,GER
3195,POR
3196,GER
3197,DEN
3198,SWE
3199,POL
3200,URU
3201,NGA
3202,DEN
3203,FRA
3204,ENG
3205,SUI
3206,MEX
3207,GER
3208,BRA
3209,POR
3210,GER
3211,SRB
3212,GER
3213,ARG
3214,RUS
3215,POR
3216,BRA
3217,SUI
3218,CRO
3219,RUS
3220,ENG
3221,SRB
3222,ENG
3223,GER
3224,GER
3225,ARG
3226,POR
3227,BRA
3228,IRN
3229,BRA
3230,FRA
3231,BRA
3232,SUI
3233,ENG
3234,URU
3235,DEN
3236,FRA
3237,POR
3238,ESP
3239,POR
3240,MEX
3241,SWE
3242,ARG
3243,NGA
3244,ESP
3245,COL
3246,RUS
3247,IRN
3248,POR
3249,GER
3250,BEL
3251,BRA
3252,BRA
3253,SUI
3254,FRA
3255,RUS
3256,POR
3257,RUS
3258,ENG
3259,RUS
3260,JPN
3261,BRA
3262,BRA
3263,FRA
3264,CRC
3265,BEL
3266,MAR
3267,ARG
3268,GER
3269,ENG
3270,BRA
3271,BRA
3272,POL
3273,ESP
3274,ESP
3275,POR
3276,PAN
3277,SUI
3278,FRA
3279,SUI
3280,POR
3281,GER
3282,POR
3283,POR
3284,GER
3285,BRA
3286,SUI
3287,SUI
3288,POR
3289,DEN
3290,ENG
3291,BRA
3292,POR
3293,SUI
3294,IRN
3295,ESP
3296,GER
3297,ARG
3298,POR
3299,GER
3300,ENG
3301,GER
3302,BEL
3303,SWE
3304,DEN
3305,ARG
3306,GER
3307,ARG
3308,ARG
3309,DEN
3310,NGA
3311,MEX
3312,RUS
3313,SWE
3314,ESP
3315,BEL
3316,NGA
3317,ESP
3318,GER
3319,BRA
3320,FRA
3321,BRA
3322,GER
3323,DEN
3324,BEL
3325,FRA
3326,ESP
3327,RUS
3328,CRO
3329,CRO
3330,COL
3331,CRC
3332,POR
3333,CRO
3334,RUS
3335,SUI
3336,ESP
3337,BRA
3338,CRO
3339,GER
3340,RUS
3341,FRA
3342,POR
3343,ENG
3344,ENG
3345,ESP
3346,GER
3347,BRA
3348,SRB
3349,GER
3350,MEX
3351,IRN
3352,COL
3353,ESP
3354,NGA
3355,POR
3356,POL
3357,SUI
3358,POR
3359,BEL
3360,SUI
3361,GER
3362,GER
3363,GER
3364,GER
3365,BRA
3366,NGA
3367,FRA
3368,POR
3369,RUS
3370,EGY
3371,ENG
3372,GER
3373,ARG
3374,IRN
3375,POR
3376,GER
3377,ARG
3378,ESP
3379,FRA
3380,BRA
3381,POR
3382,GER
3383,CRO
3384,COL
3385,URU
3386,ARG
3387,ARG
3388,SUI
3389,POR
3390,SWE
3391,ESP
3392,ENG
3393,SUI
3394,BRA
3395,RUS
3396,ESP
3397,CRO
3398,ARG
3399,BEL
3400,ENG
3401,POL
3402,GER
3403,ENG
3404,GER
3405,GER
3406,POR
3407,RUS
3408,GER
3409,GER
3410,COL
3411,SUI
3412,COL
3413,BEL
3414,COL
3415,SUI
3416,SUI
3417,SRB
3418,SUI
3419,GER
3420,ARG
3421,GER
3422,GER
3423,GER
3424,RUS
3425,GER
3426,ESP
3427,RUS
3428,POR
3429,ARG
3430,GER
3431,NGA
3432,BRA
3433,CRC
3434,BRA
3435,ENG
3436,FRA
3437,FRA
3438,ESP
3439,ESP
3440,POL
3441,ESP
3442,POR
3443,DEN
3444,CRO
3445,CRO
3446,SWE
3447,GER
3448,URU
3449,MEX
3450,DEN
3451,CRO
3452,SUI
3453,KOR
3454,POL
3455,BRA
3456,GER
3457,DEN
3458,ESP
3459,FRA
3460,POR
3461,SWE
3462,RUS
3463,COL
3464,SUI
3465,MEX
3466,GER
3467,DEN
3468,POR
3469,GER
3470,FRA
3471,SRB
3472,JPN
3473,ARG
3474,ENG
3475,MEX
3476,BRA
3477,SUI
3478,URU
3479,GER
3480,BEL
3481,MEX
3482,MEX
3483,GER
3484,ENG
3485,GER
3486,POR
3487,SWE
3488,ESP
3489,ENG
3490,NGA
3491,SUI
3492,ENG
3493,POR
3494,FRA
3495,BRA
3496,GER
3497,SUI
3498,ESP
3499,GER
3500,SUI
3501,FRA
3502,CRC
3503,RUS
3504,ESP
3505,JPN
3506,POL
3507,FRA
3508,BRA
3509,POL
3510,COL
3511,POR
3512,GER
3513,ENG
3514,ESP
3515,ESP
3516,ESP
3517,PER
3518,ESP
3519,GER
3520,SUI
3521,SUI
3522,BEL
3523,DEN
3524,GER
3525,SWE
3526,SUI
3527,ISL
3528,MEX
3529,GER
3530,PER
3531,ESP
3532,GER
3533,ESP
3534,SRB
3535,GER
3536,ESP
3537,URU
3538,GER
3539,BRA
3540,AUS
3541,SUI
3542,FRA
3543,BRA
3544,URU
3545,RUS
3546,CRC
3547,BRA
3548,POR
3549,JPN
3550,SWE
3551,ESP
3552,ESP
3553,BRA
3554,SUI
3555,POR
3556,POR
3557,IRN
3558,GER
3559,POR
3560,POR
3561,COL
3562,MEX
3563,POR
3564,ARG
3565,MEX
3566,DEN
3567,POR
3568,BRA
3569,MEX
3570,SUI
3571,NGA
3572,RUS
3573,SUI
3574,POR
3575,EGY
3576,BRA
3577,IRN
3578,GER
3579,GER
3580,MEX
3581,BEL
3582,PER
3583,JPN
3584,ESP
3585,MEX
3586,SUI
3587,NGA
3588,SUI
3589,BRA
3590,COL
3591,URU
3592,SRB
3593,NGA
3594,GER
3595,BRA
3596,POR
3597,SUI
3598,GER
3599,SRB
3600,BRA
3601,ISL
3602,CRO
3603,ESP
3604,JPN
3605,POR
3606,GER
3607,BRA
3608,BEL
3609,POL
3610,ESP
3611,SWE
3612,ENG
3613,RUS
3614,BRA
3615,URU
3616,BEL
3617,SUI
3618,POR
3619,FRA
3620,BEL
3621,ARG
3622,SWE
3623,BRA
3624,SUI
3625,FRA
3626,SRB
3627,FRA
3628,FRA
3629,DEN
3630,EGY
3631,RUS
3632,ESP
3633,ENG
3634,BRA
3635,GER
3636,SUI
3637,POR
3638,POR
3639,GER
3640,POL
3641,COL
3642,GER
3643,DEN
3644,MEX
3645,ENG
3646,GER
3647,POR
3648,BRA
3649,ARG
3650,ARG
3651,ESP
3652,ENG
3653,BRA
3654,JPN
3655,POR
3656,SUI
3657,BRA
3658,BRA
3659,BRA
3660,FRA
3661,SUI
3662,FRA
3663,SUI
3664,BEL
3665,FRA
3666,SUI
3667,URU
3668,SUI
3669,ESP
3670,GER
3671,CRC
3672,RUS
3673,GER
3674,ENG
3675,BRA
3676,ESP
3677,DEN
3678,ENG
3679,ESP
3680,BRA
3681,GER
3682,GER
3683,ENG
3684,SUI
3685,ESP
3686,FRA
3687,SWE
3688,ENG
3689,RUS
3690,GER
3691,POR
3692,MEX
3693,RUS
3694,FRA
3695,BRA
3696,RUS
3697,POR
3698,NGA
3699,ESP
3700,POR
3701,ESP
3702,GER
3703,POR
3704,NGA
3705,BEL
3706,GER
3707,POR
3708,ESP
3709,GER
3710,ENG
3711,SUI
3712,ESP
3713,GER
3714,DEN
3715,GER
3716,SUI
3717,RUS
3718,ARG
3719,AUS
3720,ENG
3721,BEL
3722,ESP
3723,ESP
3724,FRA
3725,POR
3726,ESP
3727,POR
3728,SWE
3729,IRN
3730,BRA
3731,RUS
3732,POR
3733,GER
3734,GER
3735,ESP
3736,ARG
3737,RUS
3738,FRA
3739,BEL
3740,POR
3741,BRA
3742,DEN
3743,ESP
3744,ENG
3745,BRA
3746,GER
3747,URU
3748,SRB
3749,BRA
3750,POR
3751,SWE
3752,SUI
3753,BRA
3754,FRA
3755,FRA
3756,ENG
3757,FRA
3758,POR
3759,ESP
3760,MEX
3761,SUI
3762,ARG
3763,ENG
3764,SUI
3765,POR
3766,CRO
3767,POR
3768,GER
3769,POL
3770,BEL
3771,GER
3772,ESP
3773,BRA
3774,ESP
3775,SUI
3776,GER
3777,IRN
3778,KOR
3779,BRA
3780,ENG
3781,GER
3782,DEN
3783,POR
3784,BRA
3785,IRN
3786,ESP
3787,ESP
3788,DEN
3789,BEL
3790,BEL
3791,BRA
3792,MEX
3793,POR
3794,SWE
3795,SWE
3796,RUS
3797,GER
3798,BRA
3799,ENG
3800,GER
3801,SUI
3802,JPN
3803,ESP
3804,CRO
3805,POR
3806,GER
3807,POR
3808,BRA
3809,ARG
3810,SRB
3811,POR
3812,PER
3813,CRC
3814,IRN
3815,ENG
3816,GER
3817,DEN
3818,SWE
3819,POR
3820,EGY
3821,SUI
3822,SUI
3823,URU
3824,SWE
3825,POR
3826,SUI
3827,FRA
3828,POR
3829,POR
3830,POR
3831,GER
3832,IRN
3833,BEL
3834,ESP
3835,POR
3836,DEN
3837,BRA
3838,SUI
3839,GER
3840,ENG
3841,MEX
3842,MEX
3843,ENG
3844,CRC
3845,SUI
3846,SRB
3847,ENG
3848,ARG
3849,COL
3850,ESP
3851,GER
3852,BRA
3853,TUN
3854,COL
3855,ESP
3856,ENG
3857,SUI
3858,ESP
3859,FRA
3860,BEL
3861,BRA
3862,BRA
3863,ENG
3864,ENG
3865,SWE
3866,GER
3867,FRA
3868,POR
3869,FRA
3870,BRA
3871,POR
3872,POR
3873,SWE
3874,SRB
3875,GER
3876,POR
3877,ESP
3878,ARG
3879,SUI
3880,FRA
3881,BRA
3882,ARG
3883,NGA
3884,GER
3885,ENG
3886,BRA
3887,GER
3888,POR
3889,FRA
3890,MEX
3891,SUI
3892,GER
3893,FRA
3894,MEX
3895,MEX
3896,RUS
3897,SWE
3898,SUI
3899,BRA
3900,BRA
3901,GER
3902,ESP
3903,FRA
3904,RUS
3905,SUI
3906,SWE
3907,RUS
3908,CRO
3909,CRO
3910,SUI
3911,SUI
3912,POR
3913,POR
3914,GER
3915,PER
3916,URU
3917,ESP
3918,CRO
3919,GER
3920,SWE
3921,ENG
3922,GER
3923,POR
3924,SRB
3925,SUI
3926,SUI
3927,EGY
3928,SWE
3929,POR
3930,POR
3931,NGA
3932,BRA
3933,BRA
3934,POR
3935,DEN
3936,FRA
3937,ESP
3938,GER
3939,CRC
3940,RUS
3941,DEN
3942,BRA
3943,ESP
3944,KOR
3945,POR
3946,POL
3947,SRB
3948,ENG
3949,BRA
3950,ESP
3951,RUS
3952,GER
3953,POR
3954,RUS
3955,BEL
3956,COL
3957,ESP
3958,POL
3959,BRA
3960,GER
3961,POR
3962,GER
3963,POR
3964,IRN
3965,RUS
3966,ENG
3967,ARG
3968,BRA
3969,BRA
3970,POR
3971,CRO
3972,URU
3973,POR
3974,SWE
3975,CRC
3976,ESP
3977,CRC
3978,ENG
3979,SUI
3980,DEN
3981,RUS
3982,CRC
3983,EGY
3984,MEX
3985,GER
3986,FRA
3987,GER
3988,SWE
3989,FRA
3990,SUI
3991,POL
3992,SUI
3993,GER
3994,POR
3995,IRN
3996,ENG
3997,POR
3998,KOR
3999,MEX
4000,ESP
4001,SUI
4002,SWE
4003,SUI
4004,KOR
4005,BRA
4006,RUS
4007,FRA
4008,FRA
4009,POL
4010,SUI
4011,CRO
4012,ESP
4013,GER
4014,POR
4015,CRO
4016,ESP
4017,SUI
4018,CRO
4019,ESP
4020,BRA
4021,SUI
4022,AUS
4023,POR
4024,GER
4025,GER
4026,MEX
4027,POR
4028,PER
4029,POR
4030,RUS
4031,POR
4032,BEL
4033,ARG
4034,POR
4035,ESP
4036,GER
4037,COL
4038,URU
4039,GER
4040,ESP
4041,COL
4042,POR
4043,COL
4044,SRB
4045,POL
4046,MEX
4047,POR
4048,ESP
4049,SUI
4050,SUI
4051,GER
4052,ESP
4053,TUN
4054,CRO
4055,NGA
4056,FRA
4057,POR
4058,BRA
4059,GER
4060,MEX
4061,CRO
4062,GER
4063,POL
4064,MEX
4065,KSA
4066,DEN
4067,POR
4068,URU
4069,POR
4070,ESP
4071,AUS
4072,FRA
4073,POL
4074,SUI
4075,GER
4076,POR
4077,ENG
4078,BRA
4079,FRA
4080,URU
4081,POR
4082,ENG
4083,BRA
4084,URU
4085,GER
4086,POR
4087,FRA
4088,CRO
4089,SUI
4090,ENG
4091,COL
4092,GER
4093,SUI
4094,ARG
4095,GER
4096,ENG
4097,ESP
4098,POR
4099,FRA
4100,ARG
4101,SUI
4102,BRA
4103,ESP
4104,POR
4105,POL
4106,ENG
4107,ENG
4108,ESP
4109,SWE
4110,ENG
4111,GER
4112,POR
4113,RUS
4114,BRA
4115,SUI
4116,DEN
4117,GER
4118,BEL
4119,RUS
4120,BEL
4121,BEL
4122,ENG
4123,RUS
4124,RUS
4125,MEX
4126,ARG
4127,FRA
4128,POR
4129,SWE
4130,BEL
4131,NGA
4132,ISL
4133,RUS
4134,MEX
4135,SWE
4136,ISL
4137,URU
4138,POR
4139,POR
4140,ARG
4141,NGA
4142,ESP
4143,BRA
4144,DEN
4145,POR
4146,SWE
4147,ESP
4148,POR
4149,ENG
4150,ESP
4151,SWE
4152,URU
4153,ESP
4154,POR
4155,RUS
4156,ESP
4157,ISL
4158,ENG
4159,ESP
4160,GER
4161,SRB
4162,POR
4163,DEN
4164,ESP
4165,ARG
4166,ESP
4167,GER
4168,FRA
4169,POR
4170,SUI
4171,MEX
4172,SUI
4173,URU
4174,FRA
4175,GER
4176,MEX
4177,RUS
4178,BRA
4179,SUI
4180,POR
4181,ARG
4182,GER
4183,CRO
4184,CRC
4185,GER
4186,SWE
4187,ENG
4188,ARG
4189,IRN
4190,SUI
4191,SUI
4192,SWE
4193,ESP
4194,ARG
4195,ENG
4196,ESP
4197,POR
4198,RUS
4199,DEN
4200,GER
4201,SWE
4202,SWE
4203,BRA
4204,ESP
4205,POR
4206,ESP
4207,RUS
4208,POR
4209,GER
4210,CRO
4211,BRA
4212,POR
4213,COL
4214,BRA
4215,ESP
4216,BRA
4217,BRA
4218,FRA
4219,BRA
4220,POR
4221,GER
4222,SWE
4223,RUS
4224,GER
4225,ARG
4226,SUI
4227,IRN
4228,BRA
4229,ENG
4230,ENG
4231,BRA
4232,ENG
4233,ESP
4234,GER
4235,POR
4236,POL
4237,POL
4238,GER
4239,GER
4240,BRA
4241,BRA
4242,SUI
4243,SWE
4244,GER
4245,ARG
4246,EGY
4247,BRA
4248,RUS
4249,POR
4250,MEX
4251,BRA
4252,BRA
4253,BRA
4254,ESP
4255,GER
4256,POR
4257,ESP
4258,RUS
4259,BRA
4260,POR
4261,ESP
4262,BRA
4263,DEN
4264,COL
4265,SUI
4266,ENG
4267,POR
4268,ESP
4269,ESP
4270,BRA
4271,ENG
4272,GER
4273,ESP
4274,SEN
4275,ENG
4276,URU
4277,BRA
4278,BRA
4279,BRA
4280,KSA
4281,SRB
4282,NGA
4283,ENG
4284,SRB
4285,CRC
4286,BEL
4287,GER
4288,URU
4289,POR
4290,BEL
4291,ENG
4292,GER
4293,POR
4294,DEN
4295,NGA
4296,SUI
4297,SUI
4298,POR
4299,BRA
4300,POR
4301,SUI
4302,SRB
4303,COL
4304,POR
4305,SUI
4306,FRA
4307,SWE
4308,BEL
4309,ENG
4310,SRB
4311,MEX
4312,POR
4313,ESP
4314,MEX
4315,ESP
4316,RUS
4317,URU
4318,POR
4319,BRA
4320,RUS
4321,AUS
4322,GER
4323,ESP
4324,BEL
4325,ESP
4326,FRA
